======================================================================
ANALYSE EXPLORATOIRE - barometre-du-numerique.parquet (2.5 MB)
======================================================================

  Lignes totales: 45,545
  Colonnes: 1016
  Mémoire estimée: 2388.6 MB

  COLONNES (1016):
      1. IDENT                                         | type: object       | non-null: 45,545/45,545
    715. ANWEB                                         | type: float64      | non-null: 1,956/45,545
    716. TICCREA                                       | type: object       | non-null: 45,545/45,545
    717. TICENVDD                                      | type: object       | non-null: 45,545/45,545
    718. TICJOB                                        | type: object       | non-null: 45,545/45,545
    719. TICEDUC                                       | type: object       | non-null: 45,545/45,545
    720. TICPERSO                                      | type: object       | non-null: 45,545/45,545
    721. TICPRO                                        | type: object       | non-null: 45,545/45,545
    722. FAKENEW1                                      | type: object       | non-null: 45,545/45,545
    723. FAKENEW2                                      | type: object       | non-null: 45,545/45,545
    724. FAKENEW3                                      | type: object       | non-null: 45,545/45,545
    725. FAKENEW4                                      | type: object       | non-null: 45,545/45,545
    726. MEDIA1                                        | type: object       | non-null: 45,545/45,545
    727. MEDIA2                                        | type: object       | non-null: 45,545/45,545
    728. EVOLADMI                                      | type: object       | non-null: 45,545/45,545
    729. ROLETIC                                       | type: object       | non-null: 45,545/45,545
    730. FRINADM1                                      | type: object       | non-null: 45,545/45,545
    731. FRINADM2                                      | type: object       | non-null: 45,545/45,545
    732. WEBENV1                                       | type: object       | non-null: 45,545/45,545
    733. WEBENV2                                       | type: object       | non-null: 45,545/45,545
    734. WEBENV3                                       | type: object       | non-null: 45,545/45,545
    735. EFFOTIC1                                      | type: object       | non-null: 45,545/45,545
    736. EFFOTIC2                                      | type: object       | non-null: 45,545/45,545
    737. WEBJOB                                        | type: object       | non-null: 45,545/45,545
    738. NUMTRAV1                                      | type: object       | non-null: 45,545/45,545
    739. NUMTRAV2                                      | type: object       | non-null: 45,545/45,545
    740. NUMTRAV3                                      | type: object       | non-null: 45,545/45,545
    741. NUMTRAV4                                      | type: object       | non-null: 45,545/45,545
    742. NUMTRAV5                                      | type: object       | non-null: 45,545/45,545
    743. NUMTRAV6                                      | type: object       | non-null: 45,545/45,545
    744. NUMTRAV7                                      | type: object       | non-null: 45,545/45,545
    745. METIERNUM_1                                   | type: object       | non-null: 45,545/45,545
    746. METIERNUM_2                                   | type: object       | non-null: 45,545/45,545
    747. MICROPERSO                                    | type: object       | non-null: 45,545/45,545
    748. MICROPRO                                      | type: object       | non-null: 45,545/45,545
    749. SMARTACCESS_1                                 | type: object       | non-null: 45,545/45,545
    750. SMARTACCESS_2                                 | type: object       | non-null: 45,545/45,545
    751. ACCESSNOW1                                    | type: object       | non-null: 45,545/45,545
    752. ACCESSNOW2                                    | type: object       | non-null: 45,545/45,545
    753. ACCESSNOW3                                    | type: object       | non-null: 45,545/45,545
    754. ACCESSNOW4                                    | type: object       | non-null: 45,545/45,545
    755. ACCESSNOW5                                    | type: object       | non-null: 45,545/45,545
    756. ACCESSNOW6                                    | type: object       | non-null: 45,545/45,545
    757. ACCESSNOW7                                    | type: object       | non-null: 45,545/45,545
    758. ACCESSNOW8                                    | type: object       | non-null: 45,545/45,545
    759. ACCESSNOW9                                    | type: object       | non-null: 45,545/45,545
    760. CINQG                                         | type: object       | non-null: 45,545/45,545
    761. FORFAIT2                                      | type: object       | non-null: 45,545/45,545
    762. MOBPRIX                                       | type: object       | non-null: 45,545/45,545
    763. MOBAUG                                        | type: object       | non-null: 45,545/45,545
    764. MOBCHURN                                      | type: object       | non-null: 45,545/45,545
    765. MOBCHURNWHY                                   | type: object       | non-null: 45,545/45,545
    766. NOFIBWHY                                      | type: object       | non-null: 45,545/45,545
    767. WEBTARIF                                      | type: object       | non-null: 45,545/45,545
    768. WEBAUG                                        | type: object       | non-null: 45,545/45,545
    769. WEBCHURN                                      | type: object       | non-null: 45,545/45,545
    770. WEBCHURNWHY                                   | type: object       | non-null: 45,545/45,545
    771. CHAT1                                         | type: object       | non-null: 45,545/45,545
    772. CHAT2_1                                       | type: object       | non-null: 45,545/45,545
    773. CHAT2_1_CORR                                  | type: object       | non-null: 45,545/45,545
    774. CHAT2_2                                       | type: object       | non-null: 45,545/45,545
    775. CHAT2_2_CORR                                  | type: object       | non-null: 45,545/45,545
    776. FACEPUB                                       | type: object       | non-null: 45,545/45,545
    777. RESOC                                         | type: object       | non-null: 45,545/45,545
    778. CGUFACEB2                                     | type: object       | non-null: 45,545/45,545
    779. OPICGU1                                       | type: object       | non-null: 45,545/45,545
    780. OPICGU2                                       | type: object       | non-null: 45,545/45,545
    781. SIGNAL2                                       | type: object       | non-null: 45,545/45,545
    782. OPISIGN1                                      | type: object       | non-null: 45,545/45,545
    783. OPISIGN2                                      | type: object       | non-null: 45,545/45,545
    784. OPISIGN3                                      | type: object       | non-null: 45,545/45,545
    785. PRESPAP1                                      | type: object       | non-null: 45,545/45,545
    786. PRESPAP2                                      | type: object       | non-null: 45,545/45,545
    787. PRESPAP3                                      | type: object       | non-null: 45,545/45,545
    788. PRESWEB1                                      | type: object       | non-null: 45,545/45,545
    789. PRESWEB2                                      | type: object       | non-null: 45,545/45,545
    790. PRESWEB3                                      | type: object       | non-null: 45,545/45,545
    791. PRESWEB4                                      | type: object       | non-null: 45,545/45,545
    792. PRESWEB5                                      | type: object       | non-null: 45,545/45,545
    793. PRESNUM3                                      | type: object       | non-null: 45,545/45,545
    794. PRESNUMWHY_1                                  | type: object       | non-null: 45,545/45,545
    795. PRESNUMWHY_2                                  | type: object       | non-null: 45,545/45,545
    796. PRESNUMWHY_3                                  | type: object       | non-null: 45,545/45,545
    797. PRESNUMWHY_4                                  | type: object       | non-null: 45,545/45,545
    798. PRESNUMWHY_5                                  | type: object       | non-null: 45,545/45,545
    799. PRESNUMWHY_6                                  | type: object       | non-null: 45,545/45,545
    800. PRESNUMWHY_7                                  | type: object       | non-null: 45,545/45,545
    801. PRESNUMWHY_8                                  | type: object       | non-null: 45,545/45,545
    802. PRESNUMWHY_9                                  | type: object       | non-null: 45,545/45,545
    803. PRESNUMWHY_10                                 | type: object       | non-null: 45,545/45,545
    804. PRESNUMWHY_11                                 | type: object       | non-null: 45,545/45,545
    805. TICSAN4                                       | type: object       | non-null: 45,545/45,545
    806. FREQTELE                                      | type: object       | non-null: 45,545/45,545
    807. DAB                                           | type: object       | non-null: 45,545/45,545
    808. DABMED_1                                      | type: object       | non-null: 45,545/45,545
    809. DABMED_2                                      | type: object       | non-null: 45,545/45,545
    810. DABMED_3                                      | type: object       | non-null: 45,545/45,545
    811. DABMED_4                                      | type: object       | non-null: 45,545/45,545
    812. DABMED_5                                      | type: object       | non-null: 45,545/45,545
    813. DABMED_6                                      | type: object       | non-null: 45,545/45,545
    814. DABEQUI                                       | type: object       | non-null: 45,545/45,545
    815. DABACHAT                                      | type: object       | non-null: 45,545/45,545
    816. SMARTTV                                       | type: object       | non-null: 45,545/45,545
    817. TVBOXFAI                                      | type: object       | non-null: 45,545/45,545
    818. TVBOITECO                                     | type: object       | non-null: 45,545/45,545
    819. TVCLECGRO                                     | type: object       | non-null: 45,545/45,545
    820. TVCONSOCO                                     | type: object       | non-null: 45,545/45,545
    821. CHAINPOS_1                                    | type: object       | non-null: 45,545/45,545
    822. CHAINPOS_2                                    | type: object       | non-null: 45,545/45,545
    823. CHAINPOS_3                                    | type: object       | non-null: 45,545/45,545
    824. CHAINPOS_4                                    | type: object       | non-null: 45,545/45,545
    825. CHAINPOS_5                                    | type: object       | non-null: 45,545/45,545
    826. TVCHAIN                                       | type: object       | non-null: 45,545/45,545
    827. CHAINNEG_1                                    | type: object       | non-null: 45,545/45,545
    828. CHAINNEG_2                                    | type: object       | non-null: 45,545/45,545
    829. CHAINNEG_3                                    | type: object       | non-null: 45,545/45,545
    830. CHAINNEG_4                                    | type: object       | non-null: 45,545/45,545
    831. NETFLIX2                                      | type: object       | non-null: 45,545/45,545
    832. BOUTON                                        | type: object       | non-null: 45,545/45,545
    833. PARTASSO                                      | type: object       | non-null: 0/45,545
    834. ASSONUM                                       | type: object       | non-null: 45,545/45,545
    835. AIDANTNUM_1                                   | type: object       | non-null: 0/45,545
    836. AIDANTNUM_2                                   | type: object       | non-null: 0/45,545
    837. AIDANTNUM_3                                   | type: object       | non-null: 0/45,545
    838. AIDANTNUM_4                                   | type: object       | non-null: 0/45,545
    839. AIDANTNUM_5                                   | type: object       | non-null: 0/45,545
    840. INTERNEFFET                                   | type: object       | non-null: 45,545/45,545
    841. NUMLIMIT_1                                    | type: object       | non-null: 45,545/45,545
    842. NUMLIMIT_2                                    | type: object       | non-null: 45,545/45,545
    843. NUMLIMIT_3                                    | type: object       | non-null: 45,545/45,545
    844. NUMLIMIT_4                                    | type: object       | non-null: 45,545/45,545
    845. NUMLIMIT_5                                    | type: object       | non-null: 45,545/45,545
    846. CONFDATA_1                                    | type: object       | non-null: 45,545/45,545
    847. CONFDATA_2                                    | type: object       | non-null: 45,545/45,545
    848. CONFDATA_3                                    | type: object       | non-null: 45,545/45,545
    849. CONFDATA_4                                    | type: object       | non-null: 45,545/45,545
    850. CONFDATA_5                                    | type: object       | non-null: 45,545/45,545
    851. CONFDATA_6                                    | type: object       | non-null: 45,545/45,545
    852. PHAROS                                        | type: object       | non-null: 45,545/45,545
    853. VIOLENCE_1                                    | type: object       | non-null: 45,545/45,545
    854. VIOLENCE_2                                    | type: object       | non-null: 45,545/45,545
    855. NUMPROTECT                                    | type: object       | non-null: 45,545/45,545
    856. NUMFUITE                                      | type: object       | non-null: 45,545/45,545
    857. MEDIANEW_1                                    | type: object       | non-null: 45,545/45,545
    858. MEDIANEW_2                                    | type: object       | non-null: 45,545/45,545
    859. MEDIANEW_3                                    | type: object       | non-null: 45,545/45,545
    860. MEDIANEW_4                                    | type: object       | non-null: 45,545/45,545
    861. MEDIANEW_5                                    | type: object       | non-null: 45,545/45,545
    862. MEDIANEW_6                                    | type: object       | non-null: 45,545/45,545
    863. MEDIANEW_7                                    | type: object       | non-null: 45,545/45,545
    864. OUTIASSO                                      | type: object       | non-null: 45,545/45,545
    865. EMPREINTENUM_1                                | type: object       | non-null: 0/45,545
    866. EMPREINTENUM_2                                | type: object       | non-null: 0/45,545
    867. EMPREINTENUM_3                                | type: object       | non-null: 0/45,545
    868. EMPREINTENUM_4                                | type: object       | non-null: 0/45,545
    869. EMPREINTENUM_5                                | type: object       | non-null: 0/45,545
    870. EMPREINTENUM_6                                | type: object       | non-null: 0/45,545
    871. EMPREINTENUM_7                                | type: object       | non-null: 0/45,545
    872. EMPREINTENUM_8                                | type: object       | non-null: 0/45,545
    873. EMPREINTENUM_9                                | type: object       | non-null: 0/45,545
    874. EMPREINTENUM_10                               | type: object       | non-null: 0/45,545
    875. EMPREINTENUM_11                               | type: object       | non-null: 0/45,545
    876. ENV1                                          | type: object       | non-null: 45,545/45,545
    877. ENV2                                          | type: object       | non-null: 45,545/45,545
    878. ENV3                                          | type: object       | non-null: 45,545/45,545
    879. ENV4                                          | type: object       | non-null: 45,545/45,545
    880. ENV5                                          | type: object       | non-null: 45,545/45,545
    881. ENV6                                          | type: object       | non-null: 45,545/45,545
    882. ENV7                                          | type: object       | non-null: 45,545/45,545
    883. ENV8                                          | type: object       | non-null: 45,545/45,545
    884. ENV9                                          | type: object       | non-null: 45,545/45,545
    885. ENV10                                         | type: object       | non-null: 45,545/45,545
    886. ENV11                                         | type: object       | non-null: 45,545/45,545
    887. ENV6EXP_1                                     | type: object       | non-null: 45,545/45,545
    888. ENV6EXP_2                                     | type: object       | non-null: 45,545/45,545
    889. NBDATA_CORR                                   | type: object       | non-null: 45,545/45,545
    890. HR_PHONE                                      | type: float64      | non-null: 3,318/45,545
    891. HR_PHONE_7                                    | type: object       | non-null: 45,545/45,545
    892. NOMTEMP1                                      | type: object       | non-null: 45,545/45,545
    893. NOMTEMP1_AUTRE                                | type: object       | non-null: 45,545/45,545
    894. NAVISMAR2                                     | type: object       | non-null: 45,545/45,545
    895. NAVDEF1                                       | type: object       | non-null: 45,545/45,545
    896. NAVDEF2                                       | type: object       | non-null: 45,545/45,545
    897. NAVDEF3                                       | type: object       | non-null: 45,545/45,545
    898. VIEUSMAR2                                     | type: object       | non-null: 45,545/45,545
    899. MOBNEG                                        | type: object       | non-null: 45,545/45,545
    900. WHYMOBNEG                                     | type: object       | non-null: 45,545/45,545
    901. MOBNEG2_1                                     | type: object       | non-null: 45,545/45,545
    902. MOBNEG2_2                                     | type: object       | non-null: 45,545/45,545
    903. USDONNEE                                      | type: object       | non-null: 45,545/45,545
    904. PLUSDONNEE                                    | type: object       | non-null: 45,545/45,545
    905. MOINSDONNEE                                   | type: object       | non-null: 45,545/45,545
    906. WHYMOINSDONNEE                                | type: object       | non-null: 45,545/45,545
    907. WEBNEG                                        | type: object       | non-null: 45,545/45,545
    908. WHYWEBNEG                                     | type: object       | non-null: 45,545/45,545
    909. WEBNEG2_1                                     | type: object       | non-null: 0/45,545
    910. WEBNEG2_2                                     | type: object       | non-null: 45,545/45,545
    911. AGEC1FIX                                      | type: object       | non-null: 0/45,545
    912. AGEC1MOB                                      | type: object       | non-null: 0/45,545
    913. FRQAGEC1FIX                                   | type: object       | non-null: 45,545/45,545
    914. FRQAGEC1MOB                                   | type: object       | non-null: 45,545/45,545
    915. AGEC2FIX                                      | type: object       | non-null: 45,545/45,545
    916. AGEC2MOB                                      | type: object       | non-null: 45,545/45,545
    917. FRQAGEC2FIX                                   | type: object       | non-null: 45,545/45,545
    918. FRQAGEC2MOB                                   | type: object       | non-null: 45,545/45,545
    919. AGEC3FIX                                      | type: object       | non-null: 45,545/45,545
    920. AGEC3MOB                                      | type: object       | non-null: 45,545/45,545
    921. HR_ECRAN2                                     | type: float64      | non-null: 4,066/45,545
    922. HR_ECRAN2_7                                   | type: object       | non-null: 45,545/45,545
    923. OPITPSECRAN                                   | type: object       | non-null: 45,545/45,545
    924. REGLSMA                                       | type: object       | non-null: 45,545/45,545
    925. CONFIA                                        | type: object       | non-null: 45,545/45,545
    926. IA_CREA                                       | type: object       | non-null: 45,545/45,545
    927. IA_ENV                                        | type: object       | non-null: 45,545/45,545
    928. IA_EMPL                                       | type: object       | non-null: 45,545/45,545
    929. IA_EDU                                        | type: object       | non-null: 45,545/45,545
    930. US_MAPS                                       | type: object       | non-null: 0/45,545
    931. US_LOG                                        | type: object       | non-null: 0/45,545
    932. US_RDV                                        | type: object       | non-null: 0/45,545
    933. US_ITIN                                       | type: object       | non-null: 0/45,545
    934. PETITION                                      | type: object       | non-null: 0/45,545
    935. ACHANET1                                      | type: object       | non-null: 0/45,545
    936. ACHANET2                                      | type: object       | non-null: 0/45,545
    937. ACHANET4                                      | type: object       | non-null: 0/45,545
    938. ACHANET5                                      | type: object       | non-null: 0/45,545
    939. ACHANET6                                      | type: object       | non-null: 0/45,545
    940. VINTED_1                                      | type: object       | non-null: 45,545/45,545
    941. VINTED_2                                      | type: object       | non-null: 45,545/45,545
    942. PREFSOCI                                      | type: object       | non-null: 45,545/45,545
    943. CLIQUERPLAT                                   | type: object       | non-null: 45,545/45,545
    944. PAYPHON                                       | type: object       | non-null: 45,545/45,545
    945. PREFPAY                                       | type: object       | non-null: 45,545/45,545
    946. PREFACT                                       | type: object       | non-null: 45,545/45,545
    947. PREFSHOP                                      | type: object       | non-null: 45,545/45,545
    948. PREFALIM                                      | type: object       | non-null: 45,545/45,545
    949. PREFLIVR                                      | type: object       | non-null: 45,545/45,545
    950. MISSPHONE                                     | type: object       | non-null: 45,545/45,545
    951. RSFREQ1                                       | type: object       | non-null: 45,545/45,545
    952. RSFREQ2                                       | type: object       | non-null: 45,545/45,545
    953. RSFREQ3                                       | type: object       | non-null: 45,545/45,545
    954. OCCASCGU                                      | type: object       | non-null: 45,545/45,545
    955. UTILCGU                                       | type: object       | non-null: 45,545/45,545
    956. WHYNOSIG                                      | type: object       | non-null: 45,545/45,545
    957. CLOUD1                                        | type: object       | non-null: 45,545/45,545
    958. CLOUD2                                        | type: object       | non-null: 45,545/45,545
    959. CLOUDWHY1                                     | type: object       | non-null: 45,545/45,545
    960. CLOUDWHY2                                     | type: object       | non-null: 45,545/45,545
    961. TYPTELE                                       | type: object       | non-null: 45,545/45,545
    962. TYPTV2                                        | type: object       | non-null: 45,545/45,545
    963. MODTV1                                        | type: object       | non-null: 45,545/45,545
    964. MODTV2                                        | type: object       | non-null: 45,545/45,545
    965. MODTV3                                        | type: object       | non-null: 45,545/45,545
    966. MODTV4                                        | type: object       | non-null: 45,545/45,545
    967. MODTV5                                        | type: object       | non-null: 45,545/45,545
    968. MODTV6                                        | type: object       | non-null: 45,545/45,545
    969. EQIPTV1                                       | type: object       | non-null: 45,545/45,545
    970. EQIPTV2                                       | type: object       | non-null: 45,545/45,545
    971. EQIPTV3                                       | type: object       | non-null: 45,545/45,545
    972. EQIPTV4                                       | type: object       | non-null: 45,545/45,545
    973. EQIPTV5                                       | type: object       | non-null: 45,545/45,545
    974. EQIPTV6                                       | type: object       | non-null: 45,545/45,545
    975. APPLITV1                                      | type: object       | non-null: 45,545/45,545
    976. APPLITV2                                      | type: object       | non-null: 45,545/45,545
    977. WHYTVORDI1                                    | type: object       | non-null: 45,545/45,545
    978. WHYTVORDI2                                    | type: object       | non-null: 45,545/45,545
    979. RADIOIP3                                      | type: object       | non-null: 45,545/45,545
    980. RADIOIP4                                      | type: object       | non-null: 45,545/45,545
    981. TYPMUS                                        | type: object       | non-null: 45,545/45,545
    982. TYPINFO                                       | type: object       | non-null: 45,545/45,545
    983. TYPDEBAT                                      | type: object       | non-null: 45,545/45,545
    984. TYPSPORT                                      | type: object       | non-null: 45,545/45,545
    985. TYPRIRE                                       | type: object       | non-null: 45,545/45,545
    986. CRAINTNUM                                     | type: object       | non-null: 45,545/45,545
    987. ACCONUM                                       | type: object       | non-null: 45,545/45,545
    988. WHEREACCONUM1                                 | type: object       | non-null: 45,545/45,545
    989. WHEREACCONUM2                                 | type: object       | non-null: 45,545/45,545
    990. WHYDIFFADMIN1                                 | type: object       | non-null: 0/45,545
    991. WHYDIFFADMIN2                                 | type: object       | non-null: 0/45,545
    992. WHYDIFFADMIN3                                 | type: object       | non-null: 0/45,545
    993. WHYDIFFADMIN4                                 | type: object       | non-null: 0/45,545
    994. WHYDIFFADMIN5                                 | type: object       | non-null: 0/45,545
    995. WHYDIFFADMIN6                                 | type: object       | non-null: 0/45,545
    996. WHYDIFFADMIN7                                 | type: object       | non-null: 0/45,545
    997. WHYDIFFADMIN8                                 | type: object       | non-null: 0/45,545
    998. WHYDIFFADMIN9                                 | type: object       | non-null: 0/45,545
    999. PIX                                           | type: object       | non-null: 45,545/45,545
    1000. NBTIC5_NOWEB                                  | type: float64      | non-null: 10,159/45,545
    1001. NBTIC6_NOWEB                                  | type: float64      | non-null: 6,771/45,545
    1002. NBTIC7_NOWEB                                  | type: float64      | non-null: 6,769/45,545
    1003. NBOLD1_NOWEB                                  | type: float64      | non-null: 10,153/45,545
    1004. NBOLD2_NOWEB                                  | type: float64      | non-null: 10,156/45,545
    1005. NBOLD3_NOWEB                                  | type: float64      | non-null: 10,152/45,545
    1006. NBOLD5_NOWEB                                  | type: float64      | non-null: 10,148/45,545
    1007. NBOLD6_NOWEB                                  | type: float64      | non-null: 6,763/45,545
    1008. NBOLD7_NOWEB                                  | type: float64      | non-null: 6,757/45,545
    1009. NBTIC1_NOWEB                                  | type: float64      | non-null: 10,159/45,545
    1010. NBTIC2_NOWEB                                  | type: float64      | non-null: 10,160/45,545
    1011. NBTIC3_NOWEB                                  | type: float64      | non-null: 10,159/45,545
    1012. MOBCLIP                                       | type: object       | non-null: 45,545/45,545
    1013. PROSP_TELMOB                                  | type: object       | non-null: 45,545/45,545
    1014. GPS                                           | type: object       | non-null: 45,545/45,545
    1015. US_RADIO                                      | type: object       | non-null: 45,545/45,545
    1016. LOCA_NO                                       | type: object       | non-null: 45,545/45,545

  APERÇU (5 premières lignes):
